쨖	0 	Σ	1024	0				쨖	Σ
 ㄱ	1 	 짞	1025	0				 └	Σ
 켊	2 	 ㆎ	1026	0				 Τ	Σ
 쩰	3 	 짟	1027	0				 ㅘ	Σ
 	4 	 Ⅳ	1028	0				 	Σ
 쨣	5 	 쨡	1029	0				 켊	Σ
 ㅘ	6 	 ŉ	1030	0					
 	7 	 Ŋ	1031	0					
 Τ	8 	 ㅠ	1032	0					
 ㉪	9 	 а	1033	0					
 └	10 	Σ	1034	0					
 θ	11 	 짞	1035	0					
쨖	12 	 ㆎ	1036	0					
 ㄱ	13 	 짟	1037	0					
 켊	14 	 Ⅳ	1038	0					
 쩰	15 	 쨡	1039	0					
 	16 	 ŉ	1040	0					
 쨣	17 	 Ŋ	1041	0					
 ㅘ	18 	 ㅠ	1042	0					
 	19 	 а	1043	0					
 Τ	20 	Σ	1044	0					
 ㉪	21 	 짞	1045	0					
 └	22 	 ㆎ	1046	0					
 θ	23 	 짟	1047	0					
쨖	24 	 Ⅳ	1048	0					
 ㄱ	25 	 쨡	1049	0					
 켊	26 	 ŉ	1050	0					
 쩰	27 	 Ŋ	1051	0					
 	28 	 ㅠ	1052	0					
 쨣	29 	 а	1053	0					
 ㅘ	30 	Σ	1054	0					
 	31 	 짞	1055	0					
 Τ	32 	 ㆎ	1056	0					
 ㉪	33 	 짟	1057	0					
 └	34 	 Ⅳ	1058	0					
 θ	35 	 쨡	1059	0					
쨖	36 	 ŉ	1060	0					
 ㄱ	37 	 Ŋ	1061	0					
 켊	38 	 ㅠ	1062	0					
 쩰	39 	 а	1063	0					
 	40 	Σ	1064	0					
 쨣	41 	 짞	1065	0					
 ㅘ	42 	 ㆎ	1066	0					
 	43 	 짟	1067	0					
 Τ	44 	 Ⅳ	1068	0					
 ㉪	45 	 쨡	1069	0					
 └	46 	 ŉ	1070	0					
 θ	47 	 Ŋ	1071	0					
쨖	48 	 ㅠ	1072	0					
 ㄱ	49 	 а	1073	0					
 켊	50 	Σ	1074	0					
 쩰	51 	 짞	1075	0					
 	52 	 ㆎ	1076	0					
 쨣	53 	 짟	1077	0					
 ㅘ	54 	 Ⅳ	1078	0					
 	55 	 쨡	1079	0					
 Τ	56 	 ŉ	1080	0					
 ㉪	57 	 Ŋ	1081	0					
 └	58 	 ㅠ	1082	0					
 θ	59 	 а	1083	0					
